0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
0.00425554399541484 0.0212341297618548 0.0541193750235485 0.101789293594059 0.161112048725549 0.228364263969509 0.300002061570202 0.373017075294653 0.445049553930037 0.514371222740375 0.579806856021414 0.640634384842789 0.696484994217087 0.747253574120542 0.793023491469678 0.834006170338387 0.870494241576283 0.902826311459321 0.931361245406288 0.956459992793854 0.978473233070305 0.997733413080289 1.01455002472961 1.02920721967162 1.04196306638365 1.05304992501907 
